Order_ID,Category,Product,Region,Quantity,Price,Sales,Order_Date
140,Clothing,Jacket,West,8,139,1112,2024-08-05
141,Beauty,Face Cream,South,3,234,702,2024-04-19
142,Sports,Cricket Bat,West,6,154,924,2024-04-24
143,Electronics,Mobile,North,5,313,1565,2023-03-05
144,Electronics,Laptop,West,3,143,429,2023-05-05
145,Electronics,Laptop,West,3,80,240,2024-03-01
146,Electronics,Mobile,East,3,401,1203,2023-06-23
147,Sports,Shoes,East,6,405,2430,2023-11-16
148,Sports,Cricket Bat,West,7,212,1484,2024-02-04
149,Beauty,Face Cream,South,5,62,310,2023-09-08
150,Electronics,Tablet,South,4,157,628,2024-10-04
151,Electronics,Headphones,East,4,264,1056,2024-04-17
152,Furniture,Sofa,East,5,439,2195,2023-11-26
153,Clothing,Shirt,West,2,198,396,2023-09-14
154,Furniture,Chair,West,8,233,1864,2024-06-09
155,Furniture,Chair,North,4,498,1992,2024-11-28
156,Electronics,Tablet,North,1,427,427,2023-08-20
157,Beauty,Lipstick,North,1,215,215,2023-10-06
158,Furniture,Sofa,West,4,416,1664,2024-10-21
159,Sports,Tennis Racket,West,5,84,420,2023-08-10
160,Furniture,Bed,West,6,89,534,2024-03-24
161,Beauty,Lipstick,East,9,55,495,2023-05-25
162,Electronics,Mobile,East,2,318,636,2024-08-25
163,Sports,Tennis Racket,East,6,310,1860,2023-03-06
164,Clothing,Shoes,North,8,229,1832,2023-03-14
165,Furniture,Chair,West,4,178,712,2024-09-06
166,Furniture,Table,South,6,247,1482,2024-09-04
167,Furniture,Table,North,8,241,1928,2024-10-11
168,Sports,Cricket Bat,South,9,459,4131,2024-03-26
169,Sports,Football,West,6,495,2970,2023-01-08
170,Furniture,Bed,West,1,436,436,2024-03-13
171,Sports,Shoes,South,2,359,718,2023-03-29
172,Clothing,Shoes,South,5,152,760,2023-09-28
173,Electronics,Headphones,West,9,146,1314,2023-08-14
174,Beauty,Face Cream,East,2,453,906,2023-08-11
175,Electronics,Headphones,East,2,73,146,2024-09-03
176,Beauty,Perfume,East,3,281,843,2023-06-28
177,Sports,Tennis Racket,East,8,438,3504,2024-01-23
178,Sports,Shoes,West,2,270,540,2024-11-10
179,Sports,Football,North,5,481,2405,2024-12-21
180,Clothing,Shoes,East,2,295,590,2024-03-13
181,Sports,Shoes,South,7,275,1925,2023-06-10
182,Furniture,Table,North,3,135,405,2024-01-26
183,Electronics,Tablet,South,1,492,492,2023-05-14
184,Furniture,Bed,North,8,39,312,2023-12-19
185,Sports,Cricket Bat,East,8,183,1464,2023-08-28
186,Furniture,Sofa,East,9,347,3123,2023-01-15
187,Furniture,Table,North,2,205,410,2023-11-25
188,Electronics,Laptop,North,9,477,4293,2023-11-11
189,Beauty,Shampoo,West,8,445,3560,2024-02-09
190,Clothing,Shirt,North,9,74,666,2024-01-12
191,Clothing,Shirt,East,3,340,1020,2023-10-10
192,Sports,Tennis Racket,East,2,227,454,2023-10-16
193,Furniture,Chair,West,4,456,1824,2024-06-11
194,Sports,Football,West,7,159,1113,2023-09-21
195,Furniture,Sofa,North,3,93,279,2023-12-28
196,Furniture,Sofa,North,6,424,2544,2023-02-03
197,Sports,Cricket Bat,South,1,312,312,2024-06-19
198,Sports,Shoes,West,6,112,672,2023-05-01
199,Sports,Cricket Bat,East,5,55,275,2024-10-07
200,Sports,Tennis Racket,North,2,336,672,2023-10-13
201,Sports,Tennis Racket,East,3,456,1368,2023-09-06
202,Furniture,Table,East,8,465,3720,2024-02-18
203,Furniture,Table,South,8,257,2056,2023-02-24
204,Furniture,Bed,East,9,347,3123,2024-09-09
205,Furniture,Sofa,North,5,202,1010,2023-08-28
206,Electronics,Headphones,North,7,100,700,2024-08-25
207,Electronics,Mobile,West,7,349,2443,2023-11-13
208,Furniture,Table,North,6,98,588,2024-12-01
209,Sports,Shoes,West,1,491,491,2023-01-21
210,Sports,Shoes,South,6,458,2748,2024-05-20
211,Furniture,Sofa,North,4,370,1480,2024-01-26
212,Furniture,Table,West,7,207,1449,2024-01-20
213,Clothing,Jeans,West,8,247,1976,2023-08-24
214,Beauty,Face Cream,West,8,364,2912,2024-01-13
215,Sports,Tennis Racket,West,8,267,2136,2024-04-11
216,Electronics,Laptop,East,3,64,192,2023-10-28
217,Clothing,Jeans,East,6,172,1032,2024-05-09
218,Beauty,Perfume,East,3,361,1083,2023-03-03
219,Electronics,Headphones,East,6,157,942,2024-10-16
220,Beauty,Face Cream,North,1,53,53,2023-10-23
221,Clothing,Shirt,South,6,233,1398,2024-10-25
222,Furniture,Sofa,North,3,213,639,2024-12-06
223,Furniture,Sofa,South,6,122,732,2023-05-17
224,Sports,Tennis Racket,South,2,429,858,2024-11-06
225,Clothing,Jeans,West,7,234,1638,2023-10-28
226,Clothing,Shoes,East,6,244,1464,2024-08-05
227,Furniture,Bed,South,5,200,1000,2024-12-20
228,Beauty,Perfume,West,1,238,238,2024-03-10
229,Beauty,Perfume,North,2,490,980,2023-09-20
230,Sports,Cricket Bat,West,4,83,332,2024-04-08
231,Furniture,Chair,West,5,458,2290,2024-08-17
232,Sports,Cricket Bat,West,8,463,3704,2023-09-04
233,Furniture,Sofa,South,3,76,228,2024-12-16
234,Clothing,Shoes,West,7,26,182,2023-09-11
235,Sports,Football,West,9,258,2322,2023-02-12
236,Beauty,Lipstick,East,9,262,2358,2023-09-15
237,Electronics,Laptop,South,7,146,1022,2023-08-17
238,Electronics,Headphones,North,5,208,1040,2024-03-24
239,Beauty,Lipstick,East,1,38,38,2023-07-01
240,Clothing,Shirt,North,4,194,776,2024-12-05
241,Clothing,Jeans,South,4,486,1944,2024-04-29
242,Beauty,Perfume,West,5,311,1555,2023-04-16
243,Beauty,Lipstick,South,3,411,1233,2023-08-13
244,Electronics,Tablet,West,3,107,321,2023-08-27
245,Clothing,Jacket,South,7,483,3381,2023-07-17
246,Sports,Cricket Bat,East,4,59,236,2024-11-02
247,Furniture,Table,West,6,447,2682,2024-12-31
248,Sports,Tennis Racket,West,6,459,2754,2024-02-04
249,Beauty,Face Cream,South,4,176,704,2024-05-11
250,Sports,Tennis Racket,West,3,149,447,2024-12-29
251,Sports,Shoes,East,6,169,1014,2023-05-08
252,Furniture,Table,North,3,228,684,2023-06-26
253,Sports,Football,East,5,222,1110,2023-02-08
254,Furniture,Bed,West,3,104,312,2024-10-30
255,Furniture,Sofa,East,2,480,960,2023-02-17
256,Beauty,Lipstick,North,1,42,42,2024-05-24
257,Beauty,Perfume,South,9,499,4491,2023-09-15
258,Furniture,Chair,South,2,401,802,2024-12-06
259,Furniture,Bed,East,6,296,1776,2024-08-09
260,Sports,Cricket Bat,West,8,357,2856,2024-04-11
261,Electronics,Laptop,South,7,210,1470,2023-01-04
262,Beauty,Face Cream,West,8,493,3944,2023-07-17
263,Electronics,Headphones,South,3,109,327,2024-02-05
264,Beauty,Perfume,North,5,162,810,2024-11-07
265,Electronics,Mobile,South,1,22,22,2023-01-04
266,Electronics,Mobile,West,1,149,149,2024-04-12
267,Clothing,Jacket,West,3,73,219,2024-12-06
268,Furniture,Sofa,South,2,327,654,2023-07-24
269,Sports,Shoes,South,5,217,1085,2024-01-28
270,Sports,Tennis Racket,East,8,200,1600,2024-02-21
271,Sports,Tennis Racket,North,3,353,1059,2023-09-13
272,Clothing,Shirt,North,6,59,354,2023-12-01
273,Beauty,Lipstick,East,1,289,289,2024-07-13
274,Sports,Cricket Bat,South,3,41,123,2023-07-17
275,Clothing,Shoes,West,7,194,1358,2024-03-01
276,Furniture,Sofa,South,9,276,2484,2023-08-30
277,Beauty,Lipstick,West,3,66,198,2023-02-12
278,Clothing,Shoes,East,5,436,2180,2024-12-21
279,Electronics,Headphones,South,4,286,1144,2024-03-24
280,Furniture,Table,South,7,454,3178,2023-01-05
281,Beauty,Face Cream,North,4,241,964,2023-03-10
282,Furniture,Table,North,8,240,1920,2023-06-11
283,Clothing,Jacket,East,3,481,1443,2024-05-21
284,Furniture,Sofa,North,2,294,588,2024-04-13
285,Sports,Cricket Bat,West,8,218,1744,2023-03-15
286,Furniture,Chair,West,4,445,1780,2024-08-18
287,Beauty,Face Cream,West,5,372,1860,2024-06-06
288,Electronics,Mobile,North,3,189,567,2024-07-13
289,Clothing,Shoes,South,4,336,1344,2023-07-20
290,Sports,Cricket Bat,East,4,211,844,2024-01-27
291,Sports,Shoes,South,6,426,2556,2024-08-10
292,Electronics,Tablet,East,1,468,468,2024-03-08
293,Clothing,Shoes,East,8,172,1376,2024-09-06
294,Beauty,Lipstick,North,7,330,2310,2024-04-27
295,Sports,Cricket Bat,South,7,464,3248,2023-02-26
296,Sports,Tennis Racket,East,2,257,514,2023-12-28
297,Clothing,Jeans,West,9,106,954,2023-01-01
298,Sports,Tennis Racket,East,8,344,2752,2023-07-20
299,Furniture,Table,South,9,320,2880,2023-07-19
300,Sports,Tennis Racket,North,8,369,2952,2024-12-28
301,Clothing,Shirt,North,8,76,608,2023-12-20
302,Beauty,Perfume,North,3,187,561,2023-06-24
303,Electronics,Tablet,East,3,463,1389,2023-01-18
304,Sports,Shoes,West,2,167,334,2023-02-16
305,Electronics,Mobile,North,1,360,360,2024-06-06
306,Sports,Cricket Bat,East,4,380,1520,2023-07-09
307,Furniture,Chair,West,2,59,118,2024-06-06
308,Beauty,Perfume,East,6,74,444,2024-08-14
309,Clothing,Shirt,South,9,188,1692,2023-05-27
310,Electronics,Mobile,North,5,152,760,2023-11-10
311,Sports,Tennis Racket,South,4,371,1484,2023-11-28
312,Electronics,Tablet,West,5,204,1020,2024-12-01
313,Sports,Tennis Racket,South,3,139,417,2024-09-29
314,Furniture,Sofa,South,3,282,846,2023-10-03
315,Beauty,Shampoo,East,3,350,1050,2024-01-21
316,Beauty,Lipstick,South,7,467,3269,2023-12-30
317,Beauty,Face Cream,North,2,474,948,2023-07-23
318,Electronics,Headphones,East,1,214,214,2024-06-20
319,Electronics,Mobile,North,4,495,1980,2023-08-16
320,Furniture,Chair,West,7,351,2457,2023-09-16
321,Furniture,Chair,West,5,102,510,2023-04-23
322,Beauty,Shampoo,South,4,105,420,2024-05-26
323,Furniture,Table,West,1,213,213,2023-11-18
324,Beauty,Face Cream,South,3,380,1140,2023-07-20
325,Beauty,Shampoo,East,4,470,1880,2024-06-04
326,Furniture,Table,South,2,361,722,2023-02-17
327,Clothing,Jeans,West,2,230,460,2024-02-06
328,Beauty,Lipstick,West,4,172,688,2024-01-08
329,Sports,Shoes,South,3,96,288,2023-08-11
330,Clothing,Shoes,West,3,341,1023,2024-07-03
331,Beauty,Shampoo,North,2,218,436,2023-08-13
332,Electronics,Mobile,South,7,421,2947,2024-04-05
333,Beauty,Lipstick,North,7,467,3269,2023-02-09
334,Beauty,Lipstick,East,7,38,266,2024-11-19
335,Sports,Cricket Bat,North,8,186,1488,2024-10-29
336,Clothing,Shirt,East,2,287,574,2023-07-17
337,Electronics,Headphones,South,3,38,114,2023-12-11
338,Electronics,Mobile,East,8,74,592,2024-02-19
339,Clothing,Jeans,North,9,342,3078,2023-09-10
340,Clothing,Shoes,West,3,222,666,2023-01-29
341,Sports,Cricket Bat,South,1,430,430,2024-11-30
342,Furniture,Table,West,1,347,347,2023-12-28
343,Electronics,Tablet,South,7,99,693,2023-04-25
344,Furniture,Chair,South,6,132,792,2023-09-03
345,Beauty,Shampoo,South,7,97,679,2023-03-06
346,Furniture,Bed,East,9,237,2133,2023-01-21
347,Electronics,Tablet,South,3,137,411,2024-06-28
348,Furniture,Sofa,South,5,172,860,2023-10-12
349,Electronics,Laptop,South,9,313,2817,2023-05-28
350,Sports,Shoes,East,8,357,2856,2023-05-08
351,Beauty,Face Cream,South,4,451,1804,2024-11-11
352,Beauty,Lipstick,South,1,161,161,2024-07-10
353,Clothing,Shirt,North,2,315,630,2024-07-21
354,Clothing,Jeans,East,4,428,1712,2024-07-21
355,Electronics,Tablet,East,1,236,236,2023-12-01
356,Sports,Cricket Bat,West,4,155,620,2024-09-05
357,Clothing,Shoes,North,1,191,191,2023-05-12
358,Furniture,Chair,North,4,485,1940,2024-06-04
359,Sports,Tennis Racket,South,1,28,28,2023-05-10
360,Electronics,Laptop,South,6,178,1068,2023-07-10
361,Sports,Shoes,East,7,207,1449,2024-07-26
362,Clothing,Jeans,South,2,340,680,2024-07-16
363,Beauty,Face Cream,North,8,433,3464,2024-04-09
364,Sports,Cricket Bat,West,5,125,625,2024-10-20
365,Sports,Football,West,5,466,2330,2023-10-25
366,Clothing,Jeans,West,3,58,174,2024-06-16
367,Electronics,Mobile,East,3,358,1074,2023-09-12
368,Sports,Football,East,8,75,600,2024-11-26
369,Beauty,Lipstick,South,4,261,1044,2024-07-31
370,Furniture,Bed,South,2,495,990,2023-04-09
371,Clothing,Shoes,East,2,297,594,2024-12-13
372,Sports,Shoes,North,5,410,2050,2023-04-29
373,Sports,Shoes,South,7,349,2443,2023-02-07
374,Beauty,Shampoo,West,9,108,972,2024-09-23
375,Electronics,Headphones,South,7,70,490,2023-06-11
376,Sports,Shoes,South,4,325,1300,2024-08-04
377,Electronics,Tablet,West,4,368,1472,2024-10-20
378,Furniture,Bed,North,4,364,1456,2023-07-16
379,Electronics,Laptop,South,4,337,1348,2023-10-21
380,Beauty,Shampoo,North,1,480,480,2023-11-24
381,Electronics,Headphones,West,5,424,2120,2024-11-26
382,Sports,Football,West,3,405,1215,2023-04-07
383,Furniture,Bed,West,8,253,2024,2023-10-24
384,Sports,Cricket Bat,East,1,217,217,2023-12-01
385,Sports,Cricket Bat,North,1,464,464,2024-05-24
386,Furniture,Bed,East,1,33,33,2024-10-05
387,Sports,Shoes,East,6,148,888,2024-02-09
388,Furniture,Chair,East,2,377,754,2024-08-29
389,Electronics,Laptop,South,5,32,160,2023-02-26
390,Beauty,Face Cream,West,1,175,175,2023-02-04
391,Clothing,Shirt,East,5,482,2410,2023-03-21
392,Furniture,Chair,East,4,144,576,2024-12-27
393,Clothing,Shirt,East,6,359,2154,2024-03-29
394,Sports,Football,South,1,169,169,2024-06-30
395,Sports,Cricket Bat,West,6,307,1842,2023-04-20
396,Furniture,Bed,North,9,147,1323,2024-11-02
397,Sports,Tennis Racket,North,9,179,1611,2023-11-17
398,Beauty,Face Cream,East,5,332,1660,2023-05-22
399,Furniture,Table,South,9,174,1566,2023-11-25
400,Clothing,Shoes,North,7,76,532,2023-06-28
401,Furniture,Bed,South,3,208,624,2024-02-27
402,Electronics,Mobile,West,3,128,384,2023-12-07
403,Beauty,Face Cream,North,5,212,1060,2024-09-03
404,Electronics,Mobile,West,1,170,170,2023-11-16
405,Sports,Cricket Bat,South,5,490,2450,2023-10-27
406,Electronics,Headphones,West,9,323,2907,2023-01-15
407,Sports,Shoes,South,9,322,2898,2023-05-20
408,Clothing,Shirt,East,7,458,3206,2023-08-17
409,Furniture,Chair,East,4,181,724,2023-08-21
410,Furniture,Table,East,9,214,1926,2024-04-01
411,Sports,Football,South,3,226,678,2024-10-17
412,Clothing,Jeans,North,7,427,2989,2024-03-10
413,Clothing,Shirt,North,3,261,783,2024-05-31
414,Sports,Football,North,8,424,3392,2024-02-01
415,Furniture,Chair,South,4,22,88,2024-04-14
416,Sports,Football,West,5,495,2475,2023-11-05
417,Clothing,Shoes,South,3,156,468,2024-04-15
418,Electronics,Headphones,East,3,70,210,2023-09-25
419,Beauty,Lipstick,West,8,398,3184,2023-05-03
420,Clothing,Jacket,West,7,271,1897,2024-02-29
421,Sports,Shoes,East,9,75,675,2023-02-22
422,Furniture,Table,West,5,412,2060,2023-02-20
423,Electronics,Laptop,North,5,336,1680,2023-11-05
424,Furniture,Table,North,7,196,1372,2023-07-19
425,Furniture,Bed,West,6,424,2544,2023-07-20
426,Sports,Tennis Racket,West,4,262,1048,2023-06-29
427,Furniture,Table,East,4,109,436,2023-12-07
428,Sports,Football,West,1,350,350,2024-03-29
429,Clothing,Shirt,North,1,139,139,2024-03-07
430,Clothing,Shoes,South,5,459,2295,2024-03-31
431,Furniture,Bed,West,8,23,184,2024-06-22
432,Sports,Tennis Racket,South,1,246,246,2023-07-05
433,Electronics,Tablet,West,3,390,1170,2023-03-23
434,Electronics,Laptop,West,8,22,176,2023-12-15
435,Beauty,Lipstick,South,9,354,3186,2024-06-19
436,Sports,Cricket Bat,North,7,181,1267,2023-07-27
437,Furniture,Bed,North,3,321,963,2023-04-19
438,Beauty,Face Cream,North,9,377,3393,2023-06-07
439,Sports,Tennis Racket,South,6,136,816,2023-05-23
440,Furniture,Table,East,6,105,630,2023-11-11
441,Furniture,Table,South,7,464,3248,2024-11-25
442,Electronics,Laptop,North,6,490,2940,2023-04-17
443,Furniture,Sofa,East,6,173,1038,2024-12-08
444,Clothing,Shirt,South,7,129,903,2023-06-20
445,Furniture,Table,West,5,209,1045,2024-12-31
446,Electronics,Mobile,West,7,335,2345,2024-05-03
447,Beauty,Shampoo,North,1,238,238,2024-10-11
448,Clothing,Jacket,North,7,298,2086,2023-06-10
449,Electronics,Mobile,North,8,24,192,2024-03-24
450,Beauty,Shampoo,West,1,403,403,2024-11-06
451,Furniture,Bed,West,6,300,1800,2023-01-30
452,Clothing,Shoes,East,3,232,696,2024-04-21
453,Clothing,Jacket,South,2,368,736,2024-03-21
454,Furniture,Sofa,North,7,358,2506,2023-06-20
455,Furniture,Sofa,North,5,53,265,2024-02-06
456,Sports,Football,South,7,71,497,2024-10-02
457,Furniture,Chair,South,5,491,2455,2023-08-26
458,Sports,Cricket Bat,East,8,482,3856,2024-08-31
459,Sports,Football,East,2,387,774,2023-07-19
460,Electronics,Tablet,East,9,76,684,2024-03-29
461,Beauty,Lipstick,South,1,421,421,2023-11-26
462,Furniture,Sofa,East,4,107,428,2024-09-04
463,Beauty,Shampoo,East,9,460,4140,2023-08-24
464,Electronics,Headphones,West,8,224,1792,2023-07-03
465,Clothing,Jacket,East,1,31,31,2023-02-23
466,Sports,Shoes,East,4,82,328,2023-09-10
467,Sports,Tennis Racket,West,7,247,1729,2023-04-20
468,Electronics,Tablet,West,1,129,129,2024-06-03
469,Electronics,Tablet,East,4,379,1516,2023-07-31
470,Electronics,Laptop,East,8,224,1792,2023-09-06
471,Electronics,Headphones,North,4,230,920,2024-07-14
472,Furniture,Table,North,5,142,710,2023-02-11
473,Electronics,Tablet,North,2,199,398,2024-12-27
474,Furniture,Bed,West,2,380,760,2023-06-09
475,Electronics,Headphones,West,5,440,2200,2024-08-18
476,Electronics,Mobile,North,8,344,2752,2023-03-05
477,Clothing,Shoes,South,9,387,3483,2024-12-20
478,Beauty,Shampoo,East,6,278,1668,2023-07-07
479,Sports,Tennis Racket,East,6,142,852,2023-11-13
480,Furniture,Sofa,North,4,340,1360,2023-08-08
481,Sports,Shoes,West,9,41,369,2024-01-25
482,Electronics,Laptop,East,8,105,840,2024-08-20
483,Beauty,Face Cream,North,2,192,384,2024-05-19
484,Clothing,Jeans,North,1,209,209,2024-10-17
485,Beauty,Perfume,North,8,486,3888,2023-06-20
486,Furniture,Bed,East,9,438,3942,2023-05-11
487,Beauty,Shampoo,West,5,84,420,2023-08-26
488,Sports,Tennis Racket,North,6,149,894,2023-02-03
489,Beauty,Perfume,East,6,40,240,2023-07-06
490,Electronics,Tablet,South,9,64,576,2023-12-26
491,Electronics,Mobile,East,9,476,4284,2023-04-23
492,Clothing,Jeans,West,2,460,920,2024-06-25
493,Sports,Football,South,3,222,666,2023-07-17
494,Sports,Tennis Racket,South,6,366,2196,2024-03-12
495,Beauty,Face Cream,West,1,221,221,2023-04-06
496,Furniture,Bed,East,1,378,378,2024-09-16
497,Beauty,Shampoo,South,7,261,1827,2024-11-11
498,Clothing,Jeans,East,3,95,285,2024-02-17
499,Clothing,Shirt,South,1,383,383,2023-09-02
500,Clothing,Shoes,North,8,155,1240,2023-01-07
501,Clothing,Jacket,North,6,297,1782,2024-08-30
502,Beauty,Perfume,West,8,139,1112,2024-05-19
503,Furniture,Sofa,West,7,228,1596,2023-11-21
504,Furniture,Chair,North,9,372,3348,2023-11-06
505,Sports,Tennis Racket,South,7,203,1421,2024-08-20
506,Sports,Tennis Racket,East,5,312,1560,2024-11-03
507,Clothing,Shoes,North,4,387,1548,2023-02-20
